pipeline,contract_id,filename,true_type,pattern_group,explanation,prob_score,uses_tx_origin,has_fallback,fallback_reverts_non_owner,require_count,has_selfdestruct,has_withdrawal_function,withdrawal_owner_only,uses_inline_assembly,state_changes_before_external_calls,payable_to_withdraw_ratio
Static-LR,0xa395480a4a90c7066c8ddb5db83e2718e750641c,hp_212.sol,skip_empty_string_literal,"Partial signal only (skip_empty_string_literal, 2/10 features active)","This skip_empty_string_literal honeypot has 2 active features (has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. ABI encoder quirk skips empty string literals, shifting argument positions.",0.2339,False,False,False,0,False,True,False,False,0,2.0
Static-LR,0xaa12936a79848938770bdbc5da0d49fe986678cc,hp_213.sol,skip_empty_string_literal,"Partial signal only (skip_empty_string_literal, 2/10 features active)","This skip_empty_string_literal honeypot has 2 active features (has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. ABI encoder quirk skips empty string literals, shifting argument positions.",0.2339,False,False,False,0,False,True,False,False,0,2.0
Static-LR,0xd022969da8a1ace11e2974b3e7ee476c3f9f99c6,hp_214.sol,skip_empty_string_literal,"Partial signal only (skip_empty_string_literal, 2/10 features active)","This skip_empty_string_literal honeypot has 2 active features (has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. ABI encoder quirk skips empty string literals, shifting argument positions.",0.2339,False,False,False,0,False,True,False,False,0,2.0
Ensemble-LR,0x01b21934ba28dfd8a22c4d21c710290500a5081f,hp_251.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3801,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0x04baddfb21723ec467e9993b715c5e0d673bac96,hp_252.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3801,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0x13b87fb8e6152032fd525f64f158c129a230b6ee,hp_254.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3148,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0x33685492a20234101b553d2a429ae8a6bf202e18,hp_173.sol,inheritance_disorder,"Partial signal only (inheritance_disorder, 3/10 features active)","This inheritance_disorder honeypot has 3 active features (has_fallback, require_count, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Inheritance overrides a critical function the investor expects to call.",0.4172,False,True,False,2,False,False,False,False,2,1.0
Ensemble-LR,0x3d8a10ce3228cb428cb56baa058d4432464ea25d,hp_155.sol,hidden_transfer,"Partial signal only (hidden_transfer, 3/10 features active)","This hidden_transfer honeypot has 3 active features (require_count, has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Owner drains funds via a concealed transfer in a callback.",0.3621,False,False,False,1,False,True,False,False,0,3.0
Ensemble-LR,0x413c8657b6e6fa2b433db62271e662a470de4ba0,hp_261.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3801,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0x50ddfe3722fc303cace413df41db23d55025e2e6,hp_183.sol,inheritance_disorder,"Partial signal only (inheritance_disorder, 3/10 features active)","This inheritance_disorder honeypot has 3 active features (has_fallback, require_count, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Inheritance overrides a critical function the investor expects to call.",0.4172,False,True,False,2,False,False,False,False,2,1.0
Ensemble-LR,0x559be9a89db88794645abb93e3bfc1af2ee0be40,hp_263.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3801,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0x559cc6564ef51bd1ad9fbe752c9455cb6fb7feb1,hp_264.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.2552,False,True,False,2,True,False,False,False,2,2.0
Ensemble-LR,0x96830139e44251ddbe3d1c4c4110262b47cf6d34,hp_273.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3148,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0xa395480a4a90c7066c8ddb5db83e2718e750641c,hp_212.sol,skip_empty_string_literal,"Partial signal only (skip_empty_string_literal, 2/10 features active)","This skip_empty_string_literal honeypot has 2 active features (has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. ABI encoder quirk skips empty string literals, shifting argument positions.",0.2005,False,False,False,0,False,True,False,False,0,2.0
Ensemble-LR,0xaa12936a79848938770bdbc5da0d49fe986678cc,hp_213.sol,skip_empty_string_literal,"Partial signal only (skip_empty_string_literal, 2/10 features active)","This skip_empty_string_literal honeypot has 2 active features (has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. ABI encoder quirk skips empty string literals, shifting argument positions.",0.2249,False,False,False,0,False,True,False,False,0,2.0
Ensemble-LR,0xadccea0b14d26d786b99cf3ba3e9812cd4d23a81,hp_275.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3801,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0xb1f4ca3c6256f415e420de511504af8ea8a9c8e0,hp_276.sol,uninitialised_struct,"Partial signal only (uninitialised_struct, 4/10 features active)","This uninitialised_struct honeypot has 4 active features (has_fallback, require_count, has_selfdestruct, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. Uninitialised struct storage pointer overwrites owner address.",0.3148,False,True,False,1,True,False,False,False,2,2.0
Ensemble-LR,0xd022969da8a1ace11e2974b3e7ee476c3f9f99c6,hp_214.sol,skip_empty_string_literal,"Partial signal only (skip_empty_string_literal, 2/10 features active)","This skip_empty_string_literal honeypot has 2 active features (has_withdrawal_function, payable_to_withdraw_ratio) but was still missed — likely because the deceptive pattern is subtle. ABI encoder quirk skips empty string literals, shifting argument positions.",0.2916,False,False,False,0,False,True,False,False,0,2.0
LLM-B,0x01b21934ba28dfd8a22c4d21c710290500a5081f,hp_251.sol,uninitialised_struct,LLM false negative — uninitialised_struct,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate game of chance, where players can win the contract balance by guessing a randomly generated number. The contract's logic is straightforward, and there are no ob""",2.0,False,True,False,1,True,False,False,False,2,2.0
LLM-B,0x04baddfb21723ec467e9993b715c5e0d673bac96,hp_252.sol,uninitialised_struct,LLM false negative — uninitialised_struct,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate game of chance, where players can guess a number and win the contract balance if they guess correctly. The contract has a clear and transparent logic, and there""",2.0,False,True,False,1,True,False,False,False,2,2.0
LLM-B,0x0684a256b8a6434cf10ee81bc1bcdcbba3365daa,hp_024.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple game where users can submit answers to a question and win the contract's balance if their answer is correct. The contract has some suspicious patterns, such as the """,6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x07f06a75ddf49de735d51dbf5c0a9062c034e7c6,hp_169.sol,inheritance_disorder,LLM false negative — inheritance_disorder,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple game where the player who sends more than the current jackpot becomes the owner and can withdraw the funds after a 5-day delay. While the contract has some restrict""",6.0,False,True,False,1,False,False,False,False,0,1.0
LLM-B,0x0e35f4f608d4a8fa560595db79cfda02d790777b,hp_026.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple quiz game where players can submit answers and win the contract's balance if their answer matches the expected response. While there are some suspicious patterns, s""",6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x0e8f2803fa16492b948bc470c69e99460942db2b,hp_027.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple quiz game where players can play and potentially win Ether. While there are some suspicious patterns, such as the use of tx.origin and hardcoded values, the contrac""",6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x11f4306f9812b80e75c1411c1cf296b04917b2f0,hp_028.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple betting game where players can bet 1 ether and potentially win 2 ether. The contract uses a random number generator to determine the outcome of the bet. While the c""",6.0,False,True,False,0,False,False,False,False,0,2.0
LLM-B,0x137e531680b5d1f5645cd73a450323f1645d5034,hp_031.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple game where players can answer a question and win the contract's balance if their response matches the expected hash. While there are some suspicious patterns, such """,6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x13b87fb8e6152032fd525f64f158c129a230b6ee,hp_254.sol,uninitialised_struct,LLM false negative — uninitialised_struct,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate game of chance, where players can win the contract balance by guessing a randomly generated number. The contract's logic is straightforward, and there are no ob""",2.0,False,True,False,1,True,False,False,False,2,2.0
LLM-B,0x19d0321ba91ed5edec4afe1da158a6b06bba03f0,hp_036.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple question-and-answer game where users can submit answers and potentially win the contract's balance. While there are some conditions that must be met for a user to w""",6.0,False,True,False,0,False,False,False,False,0,5.0
LLM-B,0x2b98b39d39914b3aad05dd06a46868507156400d,hp_043.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate quiz game where players can win Ether by answering questions correctly. The contract has some suspicious patterns, such as the use of an older Solidity version """,6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x33685492a20234101b553d2a429ae8a6bf202e18,hp_173.sol,inheritance_disorder,LLM false negative — inheritance_disorder,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate fundraising contract with a clear purpose and functionality. However, the use of an older Solidity version and the declaration of the 'owner' variable in both p""",6.0,False,True,False,2,False,False,False,False,2,1.0
LLM-B,0x413c8657b6e6fa2b433db62271e662a470de4ba0,hp_261.sol,uninitialised_struct,LLM false negative — uninitialised_struct,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate game of chance, where players can guess a secret number and win the contract balance if they guess correctly. The contract has a clear and transparent logic, an""",2.0,False,True,False,1,True,False,False,False,2,2.0
LLM-B,0x4a73d9fe078fa67601047f88c3e6c270602e5709,hp_059.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple game where players can play by sending a response to a question, and the first player to respond correctly wins the contract's balance. The contract does not exhibi""",6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x4ca675d62a05c451555c93e456f902bd3e423586,hp_063.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple game where players can submit answers to a question and win the contract's balance if their answer is correct. The contract's logic is straightforward, and there ar""",6.0,True,True,False,3,False,False,False,False,0,5.0
LLM-B,0x4e73b32ed6c35f570686b89848e5f39f20ecc106,hp_223.sol,straw_man,LLM false negative — straw_man,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract does not exhibit any of the 8 known honeypot deception types, but it does have a reentrancy vulnerability in the Collect function. The contract allows non-owners to withdraw funds if thei""",6.0,False,True,False,2,False,False,False,False,0,3.0
LLM-B,0x50ddfe3722fc303cace413df41db23d55025e2e6,hp_183.sol,inheritance_disorder,LLM false negative — inheritance_disorder,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate fundraising contract, allowing contributors to exit with a 10% fee. However, the use of an outdated Solidity version and the declaration of the 'owner' variable""",6.0,False,True,False,2,False,False,False,False,2,1.0
LLM-B,0x559be9a89db88794645abb93e3bfc1af2ee0be40,hp_263.sol,uninitialised_struct,LLM false negative — uninitialised_struct,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate game of chance, where players can win the contract balance by guessing a secret number. The contract has a clear and straightforward logic, and there are no obv""",2.0,False,True,False,1,True,False,False,False,2,2.0
LLM-B,0x559cc6564ef51bd1ad9fbe752c9455cb6fb7feb1,hp_264.sol,uninitialised_struct,LLM false negative — uninitialised_struct,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate game where players can guess a number and win the contract balance if they guess correctly. The contract has a clear and simple logic, and there are no obvious """,2.0,False,True,False,2,True,False,False,False,2,2.0
LLM-B,0x58978e8caccf56fadaa80ef52f5c684045306839,hp_185.sol,inheritance_disorder,LLM false negative — inheritance_disorder,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a legitimate investment fund with multiple owners, but it has some suspicious patterns such as multiple owner variables and throw statements instead of revert. However, it d""",6.0,False,True,False,0,False,True,False,False,0,0.0
LLM-B,0x59434a7b9aeebe94045d3715aa020f6a1d7875ad,hp_069.sol,hidden_state,LLM false negative — hidden_state,"LLM missed this none honeypot. . LLM's own reasoning: ""The contract appears to be a simple game where players can submit answers to a question and win the contract's balance if their answer is correct. The contract has some suspicious patterns, such as th""",6.0,True,True,False,3,False,False,False,False,0,5.0
