uses_tx_origin,has_fallback,fallback_reverts_non_owner,require_count,has_selfdestruct,has_withdrawal_function,withdrawal_owner_only,uses_inline_assembly,state_changes_before_external_calls,payable_to_withdraw_ratio,contract_id,filename,label
False,False,False,1,False,True,True,False,0,1.0,0x0bf0f154b176c5d90f24e506f10f7f583eb5334d,hp_001.sol,honeypot
False,False,False,1,False,True,True,False,0,1.0,0x0e77cb9d68b8bf3cc41561f8eda6c71e4a4b9ef7,hp_002.sol,honeypot
False,False,False,1,False,True,True,False,0,1.0,0x15d0e6cedd8ecc39daa60c63a3a5830eeca7d720,hp_003.sol,honeypot
False,True,False,1,True,False,False,False,0,4.0,0x1ebf20031b03b80e5f6fdbeb9f86d44145224006,hp_004.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0x35c3034556b81132e682db2f879e6f30721b847c,hp_005.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0x3bafb3af16203c817ee9208c6b8a748398dae689,hp_006.sol,honeypot
False,True,False,2,False,True,True,False,0,4.0,0x3e013fc32a54c4c5b6991ba539dcd0ec4355c859,hp_007.sol,honeypot
False,True,False,2,False,True,True,False,0,4.0,0x5aa88d2901c68fda244f1d0584400368d2c8e739,hp_008.sol,honeypot
False,True,False,3,True,True,True,False,1,3.0,0x5bb52e85c21ca3df3c71da6d03be19cff89e7cf9,hp_009.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0x69bfbf000bd39444af2efba733829b04211252bc,hp_010.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0x92e63be3a88df80f64ba4f829dd7ddf97e8b750b,hp_011.sol,honeypot
False,True,False,1,True,False,False,False,0,4.0,0x9cdfd805d73b4837bf3f7b2296996aaecc881e86,hp_012.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0x9efc7a38552e63534a8e9b9558adabd73297f91d,hp_013.sol,honeypot
False,True,False,1,True,False,False,False,0,2.0,0x9f54d912a029380f2743aaf4ddd28c3f207cd719,hp_014.sol,honeypot
False,True,False,1,False,True,True,False,0,2.0,0xc7e4a9147601fdbc7d1c2fb8b6c2ffcb2469f293,hp_015.sol,honeypot
False,True,False,1,False,True,True,False,0,2.0,0xc9c8ef2588647e6f5acb6aaee637264d2632609d,hp_016.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0xdf77e4a81fba17e0cc39dba521aa4167f388ed7c,hp_017.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0xe0527863df8abcb3caca7da329eb9c747822aa98,hp_018.sol,honeypot
False,True,False,1,False,True,True,False,0,3.0,0xe26e90598190a98c92c75204c9a4ecfe5983f8e0,hp_019.sol,honeypot
False,False,False,1,False,True,True,False,0,1.0,0xfd1e3d3e641f224ce8e1117866cf3f01ed2d5d9f,hp_020.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x0595d187cac88f04466371eff3a6b6d1b12fb013,hp_021.sol,honeypot
True,True,False,2,False,False,False,False,0,4.0,0x062e659a3c8991bc1739e72c68edb9ac7b5a8ca7,hp_022.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0x064656852581472f9b315fea4730fe18fb7c579a,hp_023.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x0684a256b8a6434cf10ee81bc1bcdcbba3365daa,hp_024.sol,honeypot
False,True,False,1,False,False,False,False,0,4.0,0x0cfa149c0a843e1f8d9bc5c6e6bebf901845cebe,hp_025.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x0e35f4f608d4a8fa560595db79cfda02d790777b,hp_026.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x0e8f2803fa16492b948bc470c69e99460942db2b,hp_027.sol,honeypot
False,True,False,0,False,False,False,False,0,2.0,0x11f4306f9812b80e75c1411c1cf296b04917b2f0,hp_028.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x1237b26652eebf1cb8f59e07e07101c0df4f60f6,hp_029.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x129e719c424a7a6fbdeb7ca3d65186892d54ea8c,hp_030.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x137e531680b5d1f5645cd73a450323f1645d5034,hp_031.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x13c547ff0888a0a876e6f1304eaefe9e6e06fc4b,hp_032.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x159d2829613b0fe363e462b218c695c6eae0a5e1,hp_033.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0x16aae4b322501c339ed31a41fb915ae305528585,hp_034.sol,honeypot
True,True,False,2,True,False,False,False,0,4.0,0x197803b104641fbf6e206a425d9dc35dadc4f62f,hp_035.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0x19d0321ba91ed5edec4afe1da158a6b06bba03f0,hp_036.sol,honeypot
False,True,False,1,False,False,False,False,0,4.0,0x1dabd43e0f8a684a02712bcd767056e25026061c,hp_037.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x1fbf025ad94dde79f88732f79966a9a435f2772f,hp_038.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x24cad91c063686c49f2ef26a24bf80329fb131c7,hp_039.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x2634baad203cba4aa4114c132b2e50a3a6027ff9,hp_040.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x265c91539255a96e1005a0fd11ca776c183d04f5,hp_041.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x26ae986bfab33f4cbadec30ea55b5eed9e883ecf,hp_042.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x2b98b39d39914b3aad05dd06a46868507156400d,hp_043.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x2cc8e271f11934f5fa15942dfda2b59432c2e0f3,hp_044.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x2e0794073ec7b08e40d80a41599bb31df042e4e5,hp_045.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x2e4eb4585cb949e53212e796cef13d562c24374b,hp_046.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x2fe321bbb468d71cc392dd95082efef181df2038,hp_047.sol,honeypot
False,True,False,1,False,False,False,False,0,4.0,0x34bc4f174c027a68f94a7ea6a3b4930e0211b19d,hp_048.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x3597f78c7872db259ce023acc34511c7a79f42e3,hp_049.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x3668eba58190c7bb2d63cb484467ff0a42fb3367,hp_050.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x36d5d7262784130de564e99f5c2eab2aa0484bce,hp_051.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x377f64e05c29309c8527022dbe5fbbfa8e40f6dd,hp_052.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x3b048ab84ddd61c2ffe89ede66d68ef27661c0f2,hp_053.sol,honeypot
False,True,False,0,False,False,False,False,0,2.0,0x3c3f481950fa627bb9f39a04bccdc88f4130795b,hp_054.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x3caf97b4d97276d75185aaf1dcf3a2a8755afe27,hp_055.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x40ef62929748b3e045fd2036322880ef486e4454,hp_056.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x448fcea60482c0ea5d02fa44648c3749c46c4a29,hp_057.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x4876bca6feab4243e4370bddc92f5a8364de9df9,hp_058.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x4a73d9fe078fa67601047f88c3e6c270602e5709,hp_059.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x4aec37ae465e1d78649aff117bab737c5fb4f214,hp_060.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x4bc53ead2ae82e0c723ee8e3d7bacfb1fafea1ce,hp_061.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x4c4757b23526ba13876f8ef3efe973618266e3e8,hp_062.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x4ca675d62a05c451555c93e456f902bd3e423586,hp_063.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x4d200a0a7066af311baba7a647b1cce54ae2f9a5,hp_064.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x52682a037a8deab04e708055c751556a0840897a,hp_065.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x53018f93f9240cf7e01301cdc4b3e45d25481f73,hp_066.sol,honeypot
True,True,False,2,False,False,False,False,1,4.0,0x57684f9059afbf7bb11b07263500292ac9d78e7b,hp_067.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0x590d1d5ba0feb249d42c527ae21d12f2e5768a87,hp_068.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x59434a7b9aeebe94045d3715aa020f6a1d7875ad,hp_069.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x5ccfcdc1c88134993f48a898ae8e9e35853b2068,hp_070.sol,honeypot
True,True,False,2,False,False,False,False,1,4.0,0x611ae0be21a9c0ab284a4a68c8c44843330072a7,hp_071.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x64669148bca4f3d1216127a46380a67b37bbf63e,hp_072.sol,honeypot
False,True,False,1,False,False,False,False,0,4.0,0x6594ac0a2ba54885ff7d314eb27c9694cb25698b,hp_073.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x686847351a61eb1cae8ac0efa4208ff689fd53f2,hp_074.sol,honeypot
False,True,False,0,False,True,False,False,0,2.0,0x68af0f18c974a9603ec863fefcebb4ceb2589070,hp_075.sol,honeypot
True,True,False,0,False,False,False,False,0,4.0,0x6ce3fef99a6a4a8d1cc55d980966459854b3b021,hp_076.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x6f905e47d3e6a9cc286b8250181ee5a0441acc81,hp_077.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x704079e823e42a936bbaac5163434c2515473836,hp_078.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x70bf9df6967dc96156e76cc43b928a7ef02e159a,hp_079.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x735906d7ab237eeea06f4af86795bb4e0ec199e0,hp_080.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x75041597d8f6e869092d78b9814b7bcdeeb393b4,hp_081.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x75658ed3dba1e12644d2cd9272ba9ee888f4c417,hp_082.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x7b3c3a05fcbf18db060ef29250769cee961d75ac,hp_083.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x7fefc8bf6e44784ed016d08557e209169095f0f3,hp_084.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x7ffc2bd9431b059c509b45b33e77852d47de827d,hp_085.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x85044611b5954739dbde0ccb9aae6bb18e38e38b,hp_086.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x878e6c6f9a86a1e5d313e7b872ccd109135e91b4,hp_087.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0x8a36f3e0da7b36fd22fcf2844c21e812279372ac,hp_088.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x8bbf2d91e3c601df2c71c4ee98e87351922f8aa7,hp_089.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x8bce9d720745b93c58c505fc0d842a7d9cd59697,hp_090.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0x8cc5d9de2c8df87f2d40d84aa78049ea6e61f973,hp_091.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x8d056569b215c8b56e4b3a615dac425d8d2352a4,hp_092.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x8d4eb49f0ed7ee6d6e00fc76ea3e9c3898bf219d,hp_093.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0x930dfbdc5e9f1984a8d87de29d6a79fbb2bb7b32,hp_094.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0x96fa4b2bebbbc9ffdb7d64ed18058de27680752c,hp_095.sol,honeypot
True,True,False,0,False,False,False,False,0,4.0,0x99bab102c0a03438bcfd70119f07ee646db26ddf,hp_096.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0x9bdb9d9bd3e348d93453400e46e71dd519c60503,hp_097.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xa0f9e5283fbf6d735e1e3a0f724ea6cccc13c27a,hp_098.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xa379eda47d90fb4bc2dfa54556421ff0f198ca47,hp_099.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xa48a36d94024f861b453267468b9096e4a3eb8be,hp_100.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xa630823bd70ab8e8e2d6e62089d3837db1887bf6,hp_101.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xa9aebbf67433e3e8206af6fc2ddd99ff8e7cc137,hp_102.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xaa3a6f5bddd02a08c8651f7e285e2bec33ea5e53,hp_103.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xaa4fd1781246f0b9a63921f7aee292311ea05bf7,hp_104.sol,honeypot
False,True,False,0,False,True,False,False,0,3.0,0xabcdd0dbc5ba15804f5de963bd60491e48c3ef0b,hp_105.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xacfc9577583ded00ae53ae79a0346cca4655c0bb,hp_106.sol,honeypot
False,True,False,1,False,False,False,False,0,4.0,0xaded0438139b495db87d3f70f0991336df97136f,hp_107.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xae3bf0f077ed66dda9fb1b5475942c919ef3bb0d,hp_108.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0xaea5418057d0e37a6e69e588e7f393e946846d62,hp_109.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xaec8162438b83646518f3bf3a70b048979f81fab,hp_110.sol,honeypot
True,True,False,2,True,False,False,False,0,4.0,0xaf531dc0b3b1151af48f3d638eeb6fe6acdfd59f,hp_111.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xb19117892e2b2aaa418e75f61d7d1c05f86b66bd,hp_112.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xb38beba95e0e21a97466c452454debe2658527f7,hp_113.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xb49b1dddf1b3d6e878fd9b73874da7ab0da7e004,hp_114.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xb5c424cd005cd1ccc155654b551c4453346e0718,hp_115.sol,honeypot
False,True,False,8,False,False,False,False,1,13.0,0xb620cee6b52f96f3c6b253e6eea556aa2d214a99,hp_116.sol,honeypot
True,True,False,2,False,False,False,False,0,4.0,0xb6f6f6f47e92e517876d30c04198f45a3bc1b281,hp_117.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xb91a6c5c6362b10db6440d690e5391bb1eabe591,hp_118.sol,honeypot
True,True,False,2,True,False,False,False,0,4.0,0xbae339b730cb3a58eff2f2f2fa4af579332c3e1c,hp_119.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xbb51397fb8d3b91a08eff3c34d5c869c1d149ec5,hp_120.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xbc272b58e7cd0a6002c95afd1f208898d756c580,hp_121.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xbd53a4db4003c59070abbfa4e6c31afbf0b26843,hp_122.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xbf5fb038c28df2b8821988da78c3ebdbf7aa5ac7,hp_123.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xc034cf94f7ced9c968cc75210d1b5ddaccacfbf4,hp_124.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xc1574ab95106621686d6e480f378d79c0442fe33,hp_125.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xc1d73e148590b60ce9dd42d141f9b27bbad07879,hp_126.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xc304349d7cc07407b7844d54218d29d1a449b854,hp_127.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xc5ce9c06a0caf0e4cbd90572b6550feafd69b740,hp_128.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xc6389ef3d79cf17a5d103bd0f06f83cf76b14258,hp_129.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xc77081641129a028d622f85671ea172ac5595938,hp_130.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xc78f0fdfb708689cbe6629175b66958eaa89e7d0,hp_131.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xc7e454770433c071dd1863eeb27fb7e1adbd3361,hp_132.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xcaa7b8aa3bc78dda98af8fee1390f34e756a5f55,hp_133.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xcb71b51d9159a49050d56516737b4b497e98bb99,hp_134.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xce6b1aff0fe66da643d7a9a64d4747293628d667,hp_135.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xcea86636608bacb632dfd1606a0dc1728b625387,hp_136.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xd0981f1e922be67f2d0bb4f0c86f98f039dd24cc,hp_137.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xd6bc92a0f5a2bc17207283679c5ddcc108fd3710,hp_138.sol,honeypot
True,True,False,2,True,False,False,False,0,4.0,0xd87eaad7afb256c69526a490f402a658f12246fd,hp_139.sol,honeypot
False,True,False,0,False,False,False,False,0,2.0,0xd8993f49f372bb014fb088eabec95cfdc795cbf6,hp_140.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xdda2044b39fdb4db77ac085866179c548e5d0f15,hp_141.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xde82658c23f034d71827c215fdfbce0d4e248ccd,hp_142.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xe1ccb3a5bae6fecdb9b60c0acf94989f48c10742,hp_143.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xe3b0fe57f7de3281579a504dcc3af491afbb23e5,hp_144.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xe3d085b7bdf97c6d003abcec2003b9c5b120d616,hp_145.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xe830d955cbe549d9bcf55e3960b86ffac6ef83f1,hp_146.sol,honeypot
False,True,False,0,False,False,False,False,0,5.0,0xed55fb58ea9de1f484addcc970463218b4d89cfe,hp_147.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xed710216da4b1416a78768790ca9aa3633ca110f,hp_148.sol,honeypot
False,True,False,0,False,False,False,False,0,3.0,0xef75f477126d05519d965d116fc9606e60fc70a8,hp_149.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xefbfc3f373c9cc5c0375403177d71bcc387d3597,hp_150.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xf0344800bd3ffa687e4d780357961b28995a5f46,hp_151.sol,honeypot
False,True,False,0,False,False,False,False,0,4.0,0xf3f3dd2b5d9f3de1b1ceb6ad84683bf31adf29d1,hp_152.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xfac1c7270bc5b0664e27e7f2e82281d564aedf4e,hp_153.sol,honeypot
True,True,False,3,False,False,False,False,0,5.0,0xff45211ebdfc7ebcc458e584bcec4eac19d6a624,hp_154.sol,honeypot
False,False,False,1,False,True,False,False,0,3.0,0x3d8a10ce3228cb428cb56baa058d4432464ea25d,hp_155.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0x3f2ef511aa6e75231e4deafc7a3d2ecab3741de2,hp_156.sol,honeypot
False,True,False,1,False,True,True,False,0,2.0,0x55654a38372617aedd583009f76e28700e48fdad,hp_157.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37,hp_158.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0x7a4349a749e59a5736efb7826ee3496a2dfd5489,hp_159.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0x806a6bd219f162442d992bdc4ee6eba1f2c5a707,hp_160.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0xc7f4ade4874e06a20fab9c5dc4f1dd8b6d85faf2,hp_161.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0xd2018bfaa266a9ec0a1a84b061640faa009def76,hp_162.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0xdb1c55f6926e7d847ddf8678905ad871a68199d2,hp_163.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf,hp_164.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0xe82f0742a71a02b9e9ffc142fdcb6eb1ed06fb87,hp_165.sol,honeypot
False,True,False,2,False,True,True,False,1,4.0,0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e,hp_166.sol,honeypot
False,True,False,2,False,True,True,False,0,3.0,0x017bcaee2456d8bd0e181f94165919a4a2ecc2d9,hp_167.sol,honeypot
False,True,False,0,True,True,True,False,0,5.0,0x038e20839aebfe12b7956adcbc2511f6f7085164,hp_168.sol,honeypot
False,True,False,1,False,False,False,False,0,1.0,0x07f06a75ddf49de735d51dbf5c0a9062c034e7c6,hp_169.sol,honeypot
False,False,False,1,False,True,True,False,0,1.0,0x0bcccba050c2ce6439c57bd203378b113cc3cfd6,hp_170.sol,honeypot
False,False,False,1,False,True,True,False,0,1.0,0x11f3081cd6b2ac5a263e65e206f806bea7fa9c56,hp_171.sol,honeypot
False,True,False,0,True,True,True,False,1,2.0,0x1767856bc75cf070de5e6ba3d0c718440f008c66,hp_172.sol,honeypot
False,True,False,2,False,False,False,False,2,1.0,0x33685492a20234101b553d2a429ae8a6bf202e18,hp_173.sol,honeypot
False,True,False,0,True,True,False,False,1,1.0,0x33b44a1d150f3feaa40503ad20a75634adc39b18,hp_174.sol,honeypot
False,True,False,0,False,True,True,False,1,2.0,0x340844b39aacbdb4e7718fa14a95758f87a09a9a,hp_175.sol,honeypot
False,True,False,1,True,True,True,False,2,2.0,0x3526cf7d12c95b11a680678cc1f705cba667578d,hp_176.sol,honeypot
False,True,False,0,True,True,True,False,0,3.0,0x3e7840b88396acd80bac66021e1354064461a498,hp_177.sol,honeypot
